============================= section 0 =============================
bufr :		 BUFR
length :		 19592
version :		 4
============================= section 1 =============================
master_table :		 0
originating_centre :		 65535
sub_centre :		 65535
update_sequence :		 0
optional_section :		 bitarray('00000000')
data_category :		 1
international_sub_category :		 6
local_sub_category :		 255
master_table_version :		 33
local_table_version :		 255
year :		 2019
month :		 7
day :		 17
hour :		 10
minute :		 0
second :		 0
optional :		 None
============================= section 3 =============================
length :		 9
zero :		 0
number_subsets :		 120
flags :		 128
ndescriptors :		 1
unexpanded_descriptors :		 ['315011']
============================= section 4 =============================
length :		 19549
zero :		 0
/////======================== subset:  0  =============================
                                          ElementName     FXY                             Value        Units
43                                   Skin temperature  012161                            281.69            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               263        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  1  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  55d151bf767b4183be9098d73bbf9d87    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                10            h
16                                             Minute  004005                                 1          min
17                           Latitude (high accuracy)  005001                           71.1364          deg
18                          Longitude (high accuracy)  006001                          -162.312          deg
19   Direction of motion of moving observing platform  001012                               315  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               306  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100520           Pa
25                 Pressure reduced to mean sea level  010051                            100520           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.48            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                82            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               226  degree true
34                                         Wind speed  011002                               1.4          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.8          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.73            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               264        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  2  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  647e581397ca446b8045e0b037df9481    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                10            h
16                                             Minute  004005                                 2          min
17                           Latitude (high accuracy)  005001                           71.1364          deg
18                          Longitude (high accuracy)  006001                          -162.313          deg
19   Direction of motion of moving observing platform  001012                               312  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               307  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100520           Pa
25                 Pressure reduced to mean sea level  010051                            100520           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                             279.5            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                83            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               219  degree true
34                                         Wind speed  011002                               1.4          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.6          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.66            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               265        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  3  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  790df4030e29478f87467976f043ae9b    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                10            h
16                                             Minute  004005                                 3          min
17                           Latitude (high accuracy)  005001                           71.1365          deg
18                          Longitude (high accuracy)  006001                          -162.313          deg
19   Direction of motion of moving observing platform  001012                               305  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               309  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100520           Pa
25                 Pressure reduced to mean sea level  010051                            100520           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.49            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                83            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               189  degree true
34                                         Wind speed  011002                               1.5          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.8          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.58            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               266        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  4  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  46b84492111e4e4593a3287597a0453c    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                10            h
16                                             Minute  004005                                 4          min
17                           Latitude (high accuracy)  005001                           71.1365          deg
18                          Longitude (high accuracy)  006001                          -162.313          deg
19   Direction of motion of moving observing platform  001012                               303  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               313  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100520           Pa
25                 Pressure reduced to mean sea level  010051                            100520           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.43            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                82            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               194  degree true
34                                         Wind speed  011002                               1.3          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.7          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                             281.7            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               266        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  5  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  b958a1d417564404b0f20c6afa8f6287    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                10            h
16                                             Minute  004005                                 5          min
17                           Latitude (high accuracy)  005001                           71.1366          deg
18                          Longitude (high accuracy)  006001                          -162.313          deg
19   Direction of motion of moving observing platform  001012                               324  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               306  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100520           Pa
25                 Pressure reduced to mean sea level  010051                            100520           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.44            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                83            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               204  degree true
34                                         Wind speed  011002                               1.1          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.3          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.67            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               266        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  6  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  8d9fb36b21b840d7964e0cf5761cc2a4    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                10            h
16                                             Minute  004005                                 6          min
17                           Latitude (high accuracy)  005001                           71.1367          deg
18                          Longitude (high accuracy)  006001                          -162.313          deg
19   Direction of motion of moving observing platform  001012                               305  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               305  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100520           Pa
25                 Pressure reduced to mean sea level  010051                            100520           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.44            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                82            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               241  degree true
34                                         Wind speed  011002                               0.8          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                                 1          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.65            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
